SONG_ID,audio_path,annotation_path,structure_sequence,duration,num_structures,artist,title
152,datasets/audio/152.mp3,datasets/salami-data-public/annotations/152/textfile1.txt,"[[""intro"", 0.0, 1.103628117], [""intro"", 1.103628117, 7.922199546], [""intro"", 7.922199546, 14.664149659], [""intro"", 14.664149659, 21.436757369], [""chorus"", 21.436757369, 27.963605442], [""intro"", 27.963605442, 30.987755102], [""verse"", 30.987755102, 37.37154195], [""unknown"", 37.37154195, 44.003854875], [""unknown"", 44.003854875, 54.908526077], [""intro"", 54.908526077, 61.604376417], [""chorus"", 61.604376417, 68.405170068], [""intro"", 68.405170068, 71.706213151], [""verse"", 71.706213151, 78.067823129], [""unknown"", 78.067823129, 84.868072562], [""unknown"", 84.868072562, 94.563265306], [""verse"", 94.563265306, 102.041337868], [""unknown"", 102.041337868, 108.657596371], [""intro"", 108.657596371, 115.164603174], [""unknown"", 115.164603174, 121.834104308], [""verse"", 121.834104308, 128.24510204], [""unknown"", 128.24510204, 134.786507936], [""unknown"", 134.786507936, 148.579115646], [""verse"", 148.579115646, 156.665510204], [""unknown"", 156.665510204, 163.407165532], [""intro"", 163.407165532, 169.846213151], [""unknown"", 169.846213151, 176.580045351], [""verse"", 176.580045351, 183.086734693], [""unknown"", 183.086734693, 189.79095238], [""intro"", 189.79095238, 210.931360544], [""intro"", 210.931360544, 223.044829931]]",223.0,30,Unknown,Unknown
22,datasets/audio/22.mp3,datasets/salami-data-public/annotations/22/textfile1.txt,"[[""intro"", 0.208979591, 1.184217687], [""intro"", 1.184217687, 7.907074829], [""intro"", 7.907074829, 14.538117913], [""verse"", 14.538117913, 21.306802721], [""intro"", 21.306802721, 27.97802721], [""verse"", 27.97802721, 34.689977324], [""intro"", 34.689977324, 41.4261678], [""verse"", 41.4261678, 48.146258503], [""intro"", 48.146258503, 54.844807256], [""verse"", 54.844807256, 61.579024943], [""intro"", 61.579024943, 68.234036281], [""verse"", 68.234036281, 74.922086167], [""intro"", 74.922086167, 81.570929705], [""verse"", 81.570929705, 88.342494331], [""intro"", 88.342494331, 94.874104308], [""verse"", 94.874104308, 101.522108843], [""unknown"", 101.522108843, 108.170340136], [""unknown"", 108.170340136, 114.847528344], [""unknown"", 114.847528344, 121.354172335], [""verse"", 121.354172335, 127.90600907], [""intro"", 127.90600907, 134.490839002], [""verse"", 134.490839002, 141.143741496], [""intro"", 141.143741496, 147.554081632], [""verse"", 147.554081632, 154.23526077], [""chorus"", 154.23526077, 160.826417233], [""verse"", 160.826417233, 167.490680272], [""chorus"", 167.490680272, 173.978820861], [""chorus"", 173.978820861, 180.578004535], [""intro"", 180.578004535, 187.121882086], [""verse"", 187.121882086, 193.745736961], [""unknown"", 193.745736961, 200.321882086], [""unknown"", 200.321882086, 206.833809523], [""unknown"", 206.833809523, 213.362131519], [""verse"", 213.362131519, 219.929977324], [""intro"", 219.929977324, 226.545736961], [""verse"", 226.545736961, 233.098253968], [""intro"", 233.098253968, 239.513786848], [""verse"", 239.513786848, 246.105804988], [""intro"", 246.105804988, 252.665804988], [""verse"", 252.665804988, 259.279365079], [""intro"", 259.279365079, 265.786507936], [""verse"", 265.786507936, 272.400453514], [""intro"", 272.400453514, 279.057414965], [""intro"", 279.057414965, 291.976825396], [""intro"", 291.976825396, 295.725827664]]",295.84544217687073,45,Unknown,Unknown
108,datasets/audio/108.mp3,datasets/salami-data-public/annotations/108/textfile1.txt,"[[""intro"", 0.0, 1.811156462], [""intro"", 1.811156462, 17.036507936], [""chorus"", 17.036507936, 25.266507936], [""chorus"", 25.266507936, 38.434557823], [""bridge"", 38.434557823, 46.395578231], [""unknown"", 46.395578231, 59.417414965], [""bridge"", 59.417414965, 66.896689342], [""unknown"", 66.896689342, 74.744399092], [""unknown"", 74.744399092, 88.537641723], [""unknown"", 88.537641723, 97.907777777], [""intro"", 97.907777777, 111.135691609], [""unknown"", 111.135691609, 125.991473922], [""verse"", 125.991473922, 129.951904761], [""unknown"", 129.951904761, 138.066077097], [""unknown"", 138.066077097, 146.325804988], [""unknown"", 146.325804988, 154.989546485], [""unknown"", 154.989546485, 167.459229024], [""outro"", 167.459229024, 175.376235827], [""unknown"", 175.376235827, 195.087460317], [""verse"", 195.087460317, 202.406054421], [""unknown"", 202.406054421, 228.359954648], [""unknown"", 228.359954648, 248.430294784], [""unknown"", 248.430294784, 260.295691609], [""verse"", 260.295691609, 274.125691609], [""chorus"", 274.125691609, 285.731723356], [""chorus"", 285.731723356, 297.618185941], [""unknown"", 297.618185941, 320.110294784], [""unknown"", 320.110294784, 329.811927437], [""unknown"", 329.811927437, 344.030725623], [""verse"", 344.030725623, 352.770204081], [""unknown"", 352.770204081, 363.787029478], [""unknown"", 363.787029478, 381.201995464], [""unknown"", 381.201995464, 400.201133786], [""intro"", 400.201133786, 423.276553287], [""intro"", 423.276553287, 431.934693877]]",432.92735416666665,35,Unknown,Unknown
38,datasets/audio/38.mp3,datasets/salami-data-public/annotations/38/textfile1.txt,"[[""unknown"", 0.116099773, 2.348979591], [""verse"", 2.348979591, 15.465941043], [""verse"", 15.465941043, 29.071383219], [""verse"", 29.071383219, 42.565646258], [""chorus"", 42.565646258, 48.436825396], [""verse"", 48.436825396, 61.942040816], [""verse"", 61.942040816, 76.33893424], [""chorus"", 76.33893424, 88.698367346], [""verse"", 88.698367346, 102.037528344], [""unknown"", 102.037528344, 137.624036281]]",137.85687074829931,10,Unknown,Unknown
14,datasets/audio/14.mp3,datasets/salami-data-public/annotations/14/textfile1.txt,"[[""unknown"", 0.020408163, 3.018594104], [""intro"", 3.018594104, 9.238639455], [""intro"", 9.238639455, 15.505124716], [""verse"", 15.505124716, 21.757097505], [""verse"", 21.757097505, 28.0061678], [""verse"", 28.0061678, 34.258140589], [""verse"", 34.258140589, 40.495600907], [""verse"", 40.495600907, 46.753378684], [""chorus"", 46.753378684, 53.022766439], [""chorus"", 53.022766439, 59.260226757], [""chorus"", 59.260226757, 65.529614512], [""chorus"", 65.529614512, 71.761269841], [""bridge"", 71.761269841, 78.027755102], [""bridge"", 78.027755102, 84.271020408], [""unknown"", 84.271020408, 90.522993197], [""verse"", 90.522993197, 96.801088435], [""unknown"", 96.801088435, 103.026938775], [""unknown"", 103.026938775, 109.273106575], [""unknown"", 109.273106575, 115.545396825], [""verse"", 115.545396825, 121.771247165], [""unknown"", 121.771247165, 128.046439909], [""unknown"", 128.046439909, 140.524263038], [""intro"", 140.524263038, 146.773333333], [""intro"", 146.773333333, 153.063038548], [""intro"", 153.063038548, 159.271473922], [""verse"", 159.271473922, 165.027120181], [""intro"", 165.027120181, 170.893061224], [""unknown"", 170.893061224, 177.15664399], [""chorus"", 177.15664399, 183.414421768], [""intro"", 183.414421768, 189.657687074], [""verse"", 189.657687074, 195.906757369], [""unknown"", 195.906757369, 202.161632653], [""unknown"", 202.161632653, 208.407800453], [""outro"", 208.407800453, 214.680090702], [""chorus"", 214.680090702, 220.908843537], [""unknown"", 220.908843537, 227.175328798], [""unknown"", 227.175328798, 233.412789115], [""verse"", 233.412789115, 239.677074829], [""intro"", 239.677074829, 248.24585034]]",255.81822916666667,39,Unknown,Unknown
99,datasets/audio/99.mp3,datasets/salami-data-public/annotations/99/textfile1.txt,"[[""intro"", 0.0, 1.25292517], [""intro"", 1.25292517, 18.481632653], [""verse"", 18.481632653, 29.429795918], [""chorus"", 29.429795918, 36.257664399], [""chorus"", 36.257664399, 45.801995464], [""bridge"", 45.801995464, 58.362380952], [""chorus"", 58.362380952, 75.766712018], [""unknown"", 75.766712018, 82.454058956], [""bridge"", 82.454058956, 90.840816326], [""unknown"", 90.840816326, 99.707120181], [""intro"", 99.707120181, 109.482086167], [""unknown"", 109.482086167, 117.58585034], [""unknown"", 117.58585034, 124.696961451], [""unknown"", 124.696961451, 135.047256235], [""unknown"", 135.047256235, 144.590657596], [""verse"", 144.590657596, 156.874013605], [""unknown"", 156.874013605, 163.561360544], [""unknown"", 163.561360544, 173.08154195], [""intro"", 173.08154195, 185.016598639], [""intro"", 185.016598639, 192.031678004]]",193.14358276643992,20,Unknown,Unknown
170,datasets/audio/170.mp3,datasets/salami-data-public/annotations/170/textfile1.txt,"[[""intro"", 0.0, 0.534058956], [""intro"", 0.534058956, 18.149070294], [""chorus"", 18.149070294, 35.797006802], [""intro"", 35.797006802, 52.180748299], [""chorus"", 52.180748299, 69.221111111], [""chorus"", 69.221111111, 85.204761904], [""bridge"", 85.204761904, 97.639115646], [""chorus"", 97.639115646, 106.068843537], [""unknown"", 106.068843537, 120.402970521], [""unknown"", 120.402970521, 130.232154195], [""unknown"", 130.232154195, 133.234875283], [""intro"", 133.234875283, 150.771836734], [""chorus"", 150.771836734, 164.241723356], [""unknown"", 164.241723356, 181.369637188], [""chorus"", 181.369637188, 188.793628117], [""unknown"", 188.793628117, 196.201587301], [""intro"", 196.201587301, 203.689818594], [""unknown"", 203.689818594, 207.659274376], [""intro"", 207.659274376, 219.490612244], [""outro"", 219.490612244, 224.448526077], [""intro"", 224.448526077, 241.952653061], [""chorus"", 241.952653061, 255.737460317], [""intro"", 255.737460317, 264.744829931], [""chorus"", 264.744829931, 295.057800453], [""outro"", 295.057800453, 310.474489795]]",313.0,25,Unknown,Unknown
3,datasets/audio/3.mp3,datasets/salami-data-public/annotations/3/textfile1.txt,"[[""intro"", 0.394739229, 8.476712018], [""chorus"", 8.476712018, 16.181133786], [""intro"", 16.181133786, 24.020839002], [""chorus"", 24.020839002, 31.836666666], [""intro"", 31.836666666, 39.724693877], [""bridge"", 39.724693877, 47.292630385], [""verse"", 47.292630385, 55.268707482], [""unknown"", 55.268707482, 63.060521541], [""chorus"", 63.060521541, 70.88802721], [""unknown"", 70.88802721, 78.846371882], [""chorus"", 78.846371882, 86.53430839], [""unknown"", 86.53430839, 94.173877551], [""chorus"", 94.173877551, 101.966099773], [""unknown"", 101.966099773, 109.646802721], [""intro"", 109.646802721, 113.494217687], [""intro"", 113.494217687, 117.382585034], [""verse"", 117.382585034, 125.025147392], [""unknown"", 125.025147392, 132.737981859], [""chorus"", 132.737981859, 140.502108843], [""unknown"", 140.502108843, 148.150272108], [""chorus"", 148.150272108, 155.790249433], [""unknown"", 155.790249433, 163.390385487], [""chorus"", 163.390385487, 171.05446712], [""unknown"", 171.05446712, 178.686258503], [""chorus"", 178.686258503, 186.302244897], [""unknown"", 186.302244897, 193.878435374], [""chorus"", 193.878435374, 197.694195011], [""outro"", 197.694195011, 201.41755102], [""verse"", 201.41755102, 209.030861678], [""unknown"", 209.030861678, 216.646507936], [""intro"", 216.646507936, 224.262108843], [""unknown"", 224.262108843, 231.790272108], [""intro"", 231.790272108, 239.246303854], [""unknown"", 239.246303854, 246.765963718], [""intro"", 246.765963718, 254.393990929], [""unknown"", 254.393990929, 261.942879818], [""outro"", 261.942879818, 275.017142857], [""intro"", 275.017142857, 276.638412698]]",276.64254166666666,38,Unknown,Unknown
39,datasets/audio/39.mp3,datasets/salami-data-public/annotations/39/textfile1.txt,"[[""intro"", 0.02031746, 6.992063492], [""chorus"", 6.992063492, 13.095600907], [""chorus"", 13.095600907, 19.190430839], [""verse"", 19.190430839, 25.256145124], [""chorus"", 25.256145124, 31.280589569], [""chorus"", 31.280589569, 37.335487528], [""verse"", 37.335487528, 43.522539682], [""unknown"", 43.522539682, 49.543628117], [""verse"", 49.543628117, 55.69632653], [""intro"", 55.69632653, 61.77664399], [""chorus"", 61.77664399, 67.840748299], [""intro"", 67.840748299, 73.855464852], [""verse"", 73.855464852, 79.976439909], [""unknown"", 79.976439909, 86.127437641], [""verse"", 86.127437641, 92.119501133], [""intro"", 92.119501133, 98.111678004], [""chorus"", 98.111678004, 104.101836734], [""intro"", 104.101836734, 109.999523809], [""verse"", 109.999523809, 116.215600907], [""unknown"", 116.215600907, 122.207278911], [""verse"", 122.207278911, 128.241564625], [""intro"", 128.241564625, 134.288979591], [""chorus"", 134.288979591, 140.304648526], [""intro"", 140.304648526, 146.296893424], [""verse"", 146.296893424, 152.303990929], [""unknown"", 152.303990929, 158.464512471], [""verse"", 158.464512471, 164.45648526], [""intro"", 164.45648526, 170.576825396], [""chorus"", 170.576825396, 176.48079365], [""chorus"", 176.48079365, 181.975510204], [""intro"", 181.975510204, 185.256145124], [""verse"", 185.256145124, 196.417596371]]",198.4725625,32,Unknown,Unknown
13,datasets/audio/13.mp3,datasets/salami-data-public/annotations/13/textfile1.txt,"[[""intro"", 0.139319727, 11.145578231], [""intro"", 11.145578231, 22.527528344], [""intro"", 22.527528344, 34.127959183], [""bridge"", 34.127959183, 46.039614512], [""chorus"", 46.039614512, 57.935668934], [""verse"", 57.935668934, 69.816099773], [""unknown"", 69.816099773, 81.680612244], [""chorus"", 81.680612244, 93.652108843], [""verse"", 93.652108843, 105.484240362], [""unknown"", 105.484240362, 117.427482993], [""intro"", 117.427482993, 129.331451247], [""intro"", 129.331451247, 141.107369614], [""intro"", 141.107369614, 152.890294784], [""intro"", 152.890294784, 164.787482993], [""chorus"", 164.787482993, 176.931428571], [""intro"", 176.931428571, 195.700340136], [""intro"", 195.700340136, 198.124693877]]",196.13895833333333,17,Unknown,Unknown
27,datasets/audio/27.mp3,datasets/salami-data-public/annotations/27/textfile1.txt,"[[""intro"", 0.465600907, 10.034036281], [""verse"", 10.034036281, 19.511111111], [""intro"", 19.511111111, 28.993628117], [""chorus"", 28.993628117, 38.488866213], [""bridge"", 38.488866213, 47.925056689], [""chorus"", 47.925056689, 57.461678004], [""chorus"", 57.461678004, 66.929183673], [""unknown"", 66.929183673, 76.348458049], [""unknown"", 76.348458049, 85.835623582], [""unknown"", 85.835623582, 95.141020408], [""bridge"", 95.141020408, 104.466848072], [""unknown"", 104.466848072, 113.802970521], [""unknown"", 113.802970521, 123.15585034], [""unknown"", 123.15585034, 132.358253968], [""unknown"", 132.358253968, 141.60755102], [""intro"", 141.60755102, 150.998820861], [""chorus"", 150.998820861, 160.315419501], [""unknown"", 160.315419501, 169.613424036], [""unknown"", 169.613424036, 178.798049886], [""unknown"", 178.798049886, 188.051519274], [""intro"", 188.051519274, 197.42371882], [""unknown"", 197.42371882, 206.76201814], [""unknown"", 206.76201814, 216.165011337], [""unknown"", 216.165011337, 225.509909297], [""unknown"", 225.509909297, 234.807959183], [""unknown"", 234.807959183, 244.21015873], [""intro"", 244.21015873, 253.508866213], [""verse"", 253.508866213, 262.671496598], [""verse"", 262.671496598, 276.621882086], [""intro"", 276.621882086, 278.620816326]]",278.60464583333334,30,Unknown,Unknown
64,datasets/audio/64.mp3,datasets/salami-data-public/annotations/64/textfile1.txt,"[[""intro"", 0.0, 1.578956916], [""intro"", 1.578956916, 17.146462585], [""intro"", 17.146462585, 34.946031746], [""intro"", 34.946031746, 48.654195011], [""intro"", 48.654195011, 67.33786848], [""chorus"", 67.33786848, 81.339501133], [""bridge"", 81.339501133, 97.012970521], [""verse"", 97.012970521, 116.526281179], [""chorus"", 116.526281179, 126.026870748], [""chorus"", 126.026870748, 134.399727891], [""intro"", 134.399727891, 150.950566893], [""intro"", 150.950566893, 159.252040816], [""unknown"", 159.252040816, 169.691428571], [""intro"", 169.691428571, 181.998004535], [""intro"", 181.998004535, 188.514535147], [""unknown"", 188.514535147, 197.276734693], [""bridge"", 197.276734693, 208.45956916], [""chorus"", 208.45956916, 225.58185941], [""chorus"", 225.58185941, 242.23494331], [""chorus"", 242.23494331, 251.107619047], [""chorus"", 251.107619047, 259.49217687], [""unknown"", 259.49217687, 267.79877551], [""intro"", 267.79877551, 275.78340136], [""intro"", 275.78340136, 281.518730158], [""intro"", 281.518730158, 289.529614512], [""unknown"", 289.529614512, 299.751088435], [""intro"", 299.751088435, 304.645804988], [""intro"", 304.645804988, 312.14585034], [""unknown"", 312.14585034, 319.207301587], [""unknown"", 319.207301587, 326.737346938], [""unknown"", 326.737346938, 340.970589569], [""unknown"", 340.970589569, 349.571814058], [""intro"", 349.571814058, 357.26170068], [""intro"", 357.26170068, 368.71723356], [""chorus"", 368.71723356, 380.83047619], [""intro"", 380.83047619, 388.985578231], [""unknown"", 388.985578231, 402.177188208], [""unknown"", 402.177188208, 416.778480725], [""verse"", 416.778480725, 432.437256235], [""intro"", 432.437256235, 455.23430839], [""verse"", 455.23430839, 470.901020408], [""chorus"", 470.901020408, 480.188662131], [""intro"", 480.188662131, 492.145532879], [""unknown"", 492.145532879, 502.509002267], [""chorus"", 502.509002267, 510.682108843], [""chorus"", 510.682108843, 518.854240362], [""unknown"", 518.854240362, 527.36185941], [""verse"", 527.36185941, 543.183854875], [""intro"", 543.183854875, 556.489433106], [""intro"", 556.489433106, 559.177142857]]",561.76,50,Unknown,Unknown
24,datasets/audio/24.mp3,datasets/salami-data-public/annotations/24/textfile1.txt,"[[""intro"", 0.0, 0.95201814], [""intro"", 0.95201814, 33.85648526], [""intro"", 33.85648526, 44.675192743], [""unknown"", 44.675192743, 54.868752834], [""intro"", 54.868752834, 65.034580498], [""chorus"", 65.034580498, 75.303650793], [""intro"", 75.303650793, 85.560068027], [""intro"", 85.560068027, 95.598208616], [""intro"", 95.598208616, 105.783673469], [""intro"", 105.783673469, 115.783650793], [""intro"", 115.783650793, 125.891383219], [""verse"", 125.891383219, 135.823854875], [""intro"", 135.823854875, 145.887777777], [""chorus"", 145.887777777, 155.875578231], [""verse"", 155.875578231, 165.889795918], [""intro"", 165.889795918, 175.881201814], [""intro"", 175.881201814, 186.365011337], [""intro"", 186.365011337, 200.035419501], [""intro"", 200.035419501, 202.903922902]]",202.86666666666667,19,Unknown,Unknown
116,datasets/audio/116.mp3,datasets/salami-data-public/annotations/116/textfile1.txt,"[[""intro"", 0.232199546, 16.194263038], [""verse"", 16.194263038, 30.123492063], [""chorus"", 30.123492063, 45.926235827], [""chorus"", 45.926235827, 78.970566893], [""bridge"", 78.970566893, 94.459433106], [""bridge"", 94.459433106, 116.735782312], [""verse"", 116.735782312, 131.034444444], [""verse"", 131.034444444, 147.073287981], [""chorus"", 147.073287981, 161.448163265], [""chorus"", 161.448163265, 198.266213151], [""bridge"", 198.266213151, 214.879546485], [""bridge"", 214.879546485, 239.577460317], [""intro"", 239.577460317, 272.97956916]]",273.27566666666667,13,Unknown,Unknown
60,datasets/audio/60.mp3,datasets/salami-data-public/annotations/60/textfile1.txt,"[[""intro"", 0.092879818, 16.013900226], [""intro"", 16.013900226, 31.221247165], [""intro"", 31.221247165, 44.117913832], [""intro"", 44.117913832, 64.303219954], [""intro"", 64.303219954, 78.016553287], [""intro"", 78.016553287, 92.036916099], [""intro"", 92.036916099, 96.165079365], [""intro"", 96.165079365, 101.371065759], [""intro"", 101.371065759, 106.517891156], [""intro"", 106.517891156, 111.764557823], [""intro"", 111.764557823, 119.458231292], [""intro"", 119.458231292, 122.831451247], [""intro"", 122.831451247, 135.268321995], [""intro"", 135.268321995, 158.924081632], [""outro"", 158.924081632, 181.187142857], [""intro"", 181.187142857, 194.690612244]]",193.45333333333335,16,Unknown,Unknown
162,datasets/audio/162.mp3,datasets/salami-data-public/annotations/162/textfile1.txt,"[[""intro"", 0.0, 1.502040816], [""intro"", 1.502040816, 12.43462585], [""verse"", 12.43462585, 22.779546485], [""verse"", 22.779546485, 33.175646258], [""verse"", 33.175646258, 48.928752834], [""chorus"", 48.928752834, 59.201678004], [""chorus"", 59.201678004, 77.387755102], [""verse"", 77.387755102, 87.860566893], [""verse"", 87.860566893, 95.804081632], [""verse"", 95.804081632, 103.836734693], [""chorus"", 103.836734693, 112.806621315], [""chorus"", 112.806621315, 121.33877551], [""unknown"", 121.33877551, 134.543854875], [""unknown"", 134.543854875, 150.82095238], [""unknown"", 150.82095238, 163.330612244], [""chorus"", 163.330612244, 177.632653061], [""intro"", 177.632653061, 188.995918367], [""intro"", 188.995918367, 199.375215419], [""intro"", 199.375215419, 206.057596371]]",198.69316666666666,19,Unknown,Unknown
111,datasets/audio/111.mp3,datasets/salami-data-public/annotations/111/textfile1.txt,"[[""intro"", 0.0, 0.555442176], [""verse"", 0.555442176, 10.639297052], [""chorus"", 10.639297052, 16.749319727], [""chorus"", 16.749319727, 24.241632653], [""chorus"", 24.241632653, 37.195124716], [""chorus"", 37.195124716, 49.730907029], [""chorus"", 49.730907029, 67.349841269], [""intro"", 67.349841269, 69.28015873]]",69.24,8,Unknown,Unknown
122,datasets/audio/122.mp3,datasets/salami-data-public/annotations/122/textfile1.txt,"[[""intro"", 0.487619047, 9.264761904], [""verse"", 9.264761904, 17.461405895], [""chorus"", 17.461405895, 25.390521541], [""chorus"", 25.390521541, 39.125623582], [""chorus"", 39.125623582, 42.150680272], [""unknown"", 42.150680272, 45.03526077], [""bridge"", 45.03526077, 48.003106575], [""unknown"", 48.003106575, 50.886371882], [""bridge"", 50.886371882, 53.689977324], [""unknown"", 53.689977324, 56.586145124], [""unknown"", 56.586145124, 59.596439909], [""bridge"", 59.596439909, 62.638163265], [""bridge"", 62.638163265, 65.483038548], [""unknown"", 65.483038548, 68.357165532], [""unknown"", 68.357165532, 71.310657596], [""unknown"", 71.310657596, 74.486598639], [""bridge"", 74.486598639, 77.579591836], [""unknown"", 77.579591836, 80.610884353], [""bridge"", 80.610884353, 83.5792517], [""bridge"", 83.5792517, 86.656870748], [""bridge"", 86.656870748, 89.679705215], [""bridge"", 89.679705215, 92.808072562], [""bridge"", 92.808072562, 95.847029478], [""bridge"", 95.847029478, 99.008911564], [""bridge"", 99.008911564, 102.076235827], [""unknown"", 102.076235827, 111.697142857], [""intro"", 111.697142857, 124.040997732], [""chorus"", 124.040997732, 130.681904761], [""chorus"", 130.681904761, 134.582857142], [""chorus"", 134.582857142, 138.553469387], [""chorus"", 138.553469387, 145.844535147], [""chorus"", 145.844535147, 150.455804988], [""unknown"", 150.455804988, 155.026145124], [""unknown"", 155.026145124, 159.753650793], [""unknown"", 159.753650793, 165.813696145], [""unknown"", 165.813696145, 166.978276643], [""unknown"", 166.978276643, 171.715238095], [""unknown"", 171.715238095, 176.500068027], [""unknown"", 176.500068027, 182.462970521], [""unknown"", 182.462970521, 190.171428571], [""unknown"", 190.171428571, 196.024195011], [""unknown"", 196.024195011, 201.851065759], [""unknown"", 201.851065759, 207.702494331], [""unknown"", 207.702494331, 211.324807256], [""unknown"", 211.324807256, 216.076031746], [""unknown"", 216.076031746, 220.845374149], [""unknown"", 220.845374149, 224.444081632], [""unknown"", 224.444081632, 229.093877551], [""unknown"", 229.093877551, 232.687165532], [""unknown"", 232.687165532, 238.840453514], [""intro"", 238.840453514, 254.095963718], [""intro"", 254.095963718, 257.509637188], [""unknown"", 257.509637188, 264.086666666], [""unknown"", 264.086666666, 267.805419501], [""unknown"", 267.805419501, 274.690748299], [""unknown"", 274.690748299, 279.928344671], [""unknown"", 279.928344671, 289.791564625], [""unknown"", 289.791564625, 292.548435374], [""unknown"", 292.548435374, 298.103968253], [""unknown"", 298.103968253, 304.053877551], [""unknown"", 304.053877551, 311.872834467], [""unknown"", 311.872834467, 318.942811791], [""unknown"", 318.942811791, 326.519002267], [""unknown"", 326.519002267, 333.748684807], [""unknown"", 333.748684807, 336.687505668], [""unknown"", 336.687505668, 341.082108843], [""unknown"", 341.082108843, 345.587256235], [""unknown"", 345.587256235, 350.107460317], [""unknown"", 350.107460317, 353.09893424], [""unknown"", 353.09893424, 356.170884353], [""unknown"", 356.170884353, 362.274036281], [""unknown"", 362.274036281, 364.548888888], [""unknown"", 364.548888888, 371.542494331], [""unknown"", 371.542494331, 378.020861678], [""unknown"", 378.020861678, 386.299319727], [""verse"", 386.299319727, 397.688163265], [""intro"", 397.688163265, 407.90494331], [""intro"", 407.90494331, 424.045714285]]",415.18441666666666,78,Unknown,Unknown
21,datasets/audio/21.mp3,datasets/salami-data-public/annotations/21/textfile1.txt,"[[""intro"", 0.021768707, 9.126825396], [""chorus"", 9.126825396, 16.536507936], [""chorus"", 16.536507936, 24.051768707], [""intro"", 24.051768707, 31.453469387], [""chorus"", 31.453469387, 38.882108843], [""chorus"", 38.882108843, 46.353990929], [""intro"", 46.353990929, 53.785170068], [""chorus"", 53.785170068, 61.292312925], [""chorus"", 61.292312925, 68.662222222], [""verse"", 68.662222222, 76.087845804], [""chorus"", 76.087845804, 83.738095238], [""intro"", 83.738095238, 91.053945578], [""intro"", 91.053945578, 98.559047619], [""chorus"", 98.559047619, 106.061950113], [""chorus"", 106.061950113, 113.622993197], [""verse"", 113.622993197, 120.901904761], [""chorus"", 120.901904761, 128.313741496], [""chorus"", 128.313741496, 135.584829931], [""verse"", 135.584829931, 142.911111111], [""chorus"", 142.911111111, 150.430408163], [""chorus"", 150.430408163, 157.87217687], [""verse"", 157.87217687, 165.25371882], [""chorus"", 165.25371882, 172.6692517], [""intro"", 172.6692517, 179.980748299], [""intro"", 179.980748299, 187.258820861], [""chorus"", 187.258820861, 194.622857142], [""chorus"", 194.622857142, 201.660589569], [""verse"", 201.660589569, 209.031065759], [""chorus"", 209.031065759, 216.163832199], [""intro"", 216.163832199, 223.316439909], [""intro"", 223.316439909, 230.388888888], [""chorus"", 230.388888888, 237.58340136], [""chorus"", 237.58340136, 244.901814058], [""intro"", 244.901814058, 252.277732426], [""chorus"", 252.277732426, 259.682267573], [""chorus"", 259.682267573, 266.912517006], [""verse"", 266.912517006, 274.292312925], [""chorus"", 274.292312925, 281.574897959], [""intro"", 281.574897959, 288.997369614], [""intro"", 288.997369614, 296.348253968], [""chorus"", 296.348253968, 303.752630385], [""chorus"", 303.752630385, 311.190430839], [""verse"", 311.190430839, 318.511587301], [""chorus"", 318.511587301, 325.794421768], [""intro"", 325.794421768, 333.117596371], [""intro"", 333.117596371, 340.507165532], [""chorus"", 340.507165532, 347.680861678], [""intro"", 347.680861678, 351.940498866], [""bridge"", 351.940498866, 362.33079365], [""unknown"", 362.33079365, 383.316666666]]",380.818875,50,Unknown,Unknown
51,datasets/audio/51.mp3,datasets/salami-data-public/annotations/51/textfile1.txt,"[[""intro"", 0.116099773, 7.069], [""verse"", 7.069, 9.375283446], [""verse"", 9.375283446, 17.248730158], [""chorus"", 17.248730158, 24.922811791], [""chorus"", 24.922811791, 32.74723356], [""verse"", 32.74723356, 40.538888888], [""chorus"", 40.538888888, 48.283741496], [""verse"", 48.283741496, 56.058752834], [""intro"", 56.058752834, 63.81941043], [""chorus"", 63.81941043, 71.627641723], [""intro"", 71.627641723, 79.394920634], [""verse"", 79.394920634, 87.211655328], [""chorus"", 87.211655328, 95.043424036], [""chorus"", 95.043424036, 102.770770975], [""verse"", 102.770770975, 110.579365079], [""chorus"", 110.579365079, 118.378820861], [""chorus"", 118.378820861, 126.131383219], [""chorus"", 126.131383219, 133.962834467], [""unknown"", 133.962834467, 141.714761904], [""unknown"", 141.714761904, 143.689024943], [""verse"", 143.689024943, 151.412426303], [""chorus"", 151.412426303, 159.130816326], [""verse"", 159.130816326, 166.810839002], [""intro"", 166.810839002, 174.395351473], [""chorus"", 174.395351473, 182.026848072], [""intro"", 182.026848072, 189.446417233], [""verse"", 189.446417233, 197.114875283], [""chorus"", 197.114875283, 204.715124716], [""chorus"", 204.715124716, 212.362743764], [""chorus"", 212.362743764, 219.970884353], [""verse"", 219.970884353, 227.594693877], [""intro"", 227.594693877, 241.370748299], [""intro"", 241.370748299, 243.838163265]]",233.89866666666666,33,Unknown,Unknown
